duplicate_variant	representative_variant
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_100100.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_100100.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_100101.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_100101.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_100110.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_100110.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_100111.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_100111.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_101000.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_101000.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_101001.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_101001.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_101010.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_101010.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_101011.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_101011.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_101100.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_101100.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_101101.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_101101.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_101110.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_101110.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_101111.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_101111.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_110000.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_110000.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_110001.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_110001.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_110010.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_110010.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_110011.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_110011.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_110100.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_110100.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_110101.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_110101.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_110110.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_110110.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_110111.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_110111.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_111000.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_111000.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_111001.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_111001.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_111010.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_111010.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_111011.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_111011.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_111100.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_111100.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_111101.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_111101.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_111110.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_111110.litmus
IRIW+fencembonceonces/IRIW+fencembonceonces_combo_111111.litmus	IRIW+fencembonceonces+OnceOnce/IRIW+fencembonceonces+OnceOnce_combo_111111.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_000000.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_000000.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_000001.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_000001.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_000010.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_000010.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_000011.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_000011.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_000100.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_000100.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_000101.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_000101.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_000110.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_000110.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_000111.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_000111.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_001000.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_001000.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_001001.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_001001.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_001010.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_001010.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_001011.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_001011.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_001100.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_001100.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_001101.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_001101.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_001110.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_001110.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_001111.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_001111.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_010000.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_010000.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_010001.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_010001.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_010010.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_010010.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_010011.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_010011.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_010100.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_010100.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_010101.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_010101.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_010110.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_010110.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_010111.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_010111.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_011000.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_011000.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_011001.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_011001.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_011010.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_011010.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_011011.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_011011.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_011100.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_011100.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_011101.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_011101.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_011110.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_011110.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_011111.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_011111.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_100000.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_100000.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_100001.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_100001.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_100010.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_100010.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_100011.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_100011.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_100100.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_100100.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_100101.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_100101.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_100110.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_100110.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_100111.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_100111.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_101000.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_101000.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_101001.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_101001.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_101010.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_101010.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_101011.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_101011.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_101100.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_101100.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_101101.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_101101.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_101110.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_101110.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_101111.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_101111.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_110000.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_110000.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_110001.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_110001.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_110010.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_110010.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_110011.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_110011.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_110100.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_110100.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_110101.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_110101.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_110110.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_110110.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_110111.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_110111.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_111000.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_111000.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_111001.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_111001.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_111010.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_111010.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_111011.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_111011.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_111100.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_111100.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_111101.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_111101.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_111110.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_111110.litmus
IRIW+poonceonces+OnceOnce/IRIW+poonceonces+OnceOnce_combo_111111.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_111111.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_000000.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_000000.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_000001.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_000001.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_000010.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_000010.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_000011.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_000011.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_000100.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_000100.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_000101.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_000101.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_000110.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_000110.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_000111.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_000111.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_001000.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_001000.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_001001.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_001001.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_001010.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_001010.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_001011.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_001011.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_001100.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_001100.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_001101.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_001101.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_001110.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_001110.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_001111.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_001111.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_010000.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_010000.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_010001.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_010001.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_010010.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_010010.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_010011.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_010011.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_010100.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_010100.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_010101.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_010101.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_010110.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_010110.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_010111.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_010111.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_011000.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_011000.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_011001.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_011001.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_011010.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_011010.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_011011.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_011011.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_011100.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_011100.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_011101.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_011101.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_011110.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_011110.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_011111.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_011111.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_100000.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_100000.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_100001.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_100001.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_100010.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_100010.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_100011.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_100011.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_100100.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_100100.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_100101.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_100101.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_100110.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_100110.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_100111.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_100111.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_101000.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_101000.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_101001.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_101001.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_101010.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_101010.litmus
IRIW+poonceonces/IRIW+poonceonces_combo_101011.litmus	IRIW+acqpoonceonces/IRIW+acqpoonceonces_combo_101011.litmus
