duplicate_variant	representative_variant
a1+Rrlx+rel/a1+Rrlx+rel_combo_0001.litmus	a1+Racq+rel/a1+Racq+rel_combo_0001.litmus
a1+Rrlx+rel/a1+Rrlx+rel_combo_0010.litmus	a1+Racq+rel/a1+Racq+rel_combo_0010.litmus
a1+Rrlx+rel/a1+Rrlx+rel_combo_0011.litmus	a1+Racq+rel/a1+Racq+rel_combo_0011.litmus
a1+Rrlx+rel/a1+Rrlx+rel_combo_0100.litmus	a1+Racq+rel/a1+Racq+rel_combo_0100.litmus
a1+Rrlx+rel/a1+Rrlx+rel_combo_0101.litmus	a1+Racq+rel/a1+Racq+rel_combo_0101.litmus
a1+Rrlx+rel/a1+Rrlx+rel_combo_0110.litmus	a1+Racq+rel/a1+Racq+rel_combo_0110.litmus
a1+Rrlx+rel/a1+Rrlx+rel_combo_0111.litmus	a1+Racq+rel/a1+Racq+rel_combo_0111.litmus
a1+Rrlx+rel/a1+Rrlx+rel_combo_1000.litmus	a1+Racq+rel/a1+Racq+rel_combo_1000.litmus
a1+Rrlx+rel/a1+Rrlx+rel_combo_1001.litmus	a1+Racq+rel/a1+Racq+rel_combo_1001.litmus
a1+Rrlx+rel/a1+Rrlx+rel_combo_1010.litmus	a1+Racq+rel/a1+Racq+rel_combo_1010.litmus
a1+Rrlx+rel/a1+Rrlx+rel_combo_1011.litmus	a1+Racq+rel/a1+Racq+rel_combo_1011.litmus
a1+Rrlx+rel/a1+Rrlx+rel_combo_1100.litmus	a1+Racq+rel/a1+Racq+rel_combo_1100.litmus
a1+Rrlx+rel/a1+Rrlx+rel_combo_1101.litmus	a1+Racq+rel/a1+Racq+rel_combo_1101.litmus
a1+Rrlx+rel/a1+Rrlx+rel_combo_1110.litmus	a1+Racq+rel/a1+Racq+rel_combo_1110.litmus
a1+Rrlx+rel/a1+Rrlx+rel_combo_1111.litmus	a1+Racq+rel/a1+Racq+rel_combo_1111.litmus
a1+Wrel+rel/a1+Wrel+rel_combo_0000.litmus	a1+Wna+rel/a1+Wna+rel_combo_0000.litmus
a1+Wrel+rel/a1+Wrel+rel_combo_0001.litmus	a1+Wna+rel/a1+Wna+rel_combo_0001.litmus
a1+Wrel+rel/a1+Wrel+rel_combo_0010.litmus	a1+Wna+rel/a1+Wna+rel_combo_0010.litmus
a1+Wrel+rel/a1+Wrel+rel_combo_0011.litmus	a1+Wna+rel/a1+Wna+rel_combo_0011.litmus
a1+Wrel+rel/a1+Wrel+rel_combo_0100.litmus	a1+Wna+rel/a1+Wna+rel_combo_0100.litmus
a1+Wrel+rel/a1+Wrel+rel_combo_0101.litmus	a1+Wna+rel/a1+Wna+rel_combo_0101.litmus
a1+Wrel+rel/a1+Wrel+rel_combo_0110.litmus	a1+Wna+rel/a1+Wna+rel_combo_0110.litmus
a1+Wrel+rel/a1+Wrel+rel_combo_0111.litmus	a1+Wna+rel/a1+Wna+rel_combo_0111.litmus
a1+Wrel+rel/a1+Wrel+rel_combo_1000.litmus	a1+Wna+rel/a1+Wna+rel_combo_1000.litmus
a1+Wrel+rel/a1+Wrel+rel_combo_1001.litmus	a1+Wna+rel/a1+Wna+rel_combo_1001.litmus
a1+Wrel+rel/a1+Wrel+rel_combo_1010.litmus	a1+Wna+rel/a1+Wna+rel_combo_1010.litmus
a1+Wrel+rel/a1+Wrel+rel_combo_1011.litmus	a1+Wna+rel/a1+Wna+rel_combo_1011.litmus
a1+Wrel+rel/a1+Wrel+rel_combo_1100.litmus	a1+Wna+rel/a1+Wna+rel_combo_1100.litmus
a1+Wrel+rel/a1+Wrel+rel_combo_1101.litmus	a1+Wna+rel/a1+Wna+rel_combo_1101.litmus
a1+Wrel+rel/a1+Wrel+rel_combo_1110.litmus	a1+Wna+rel/a1+Wna+rel_combo_1110.litmus
a1+Wrel+rel/a1+Wrel+rel_combo_1111.litmus	a1+Wna+rel/a1+Wna+rel_combo_1111.litmus
a1+Wrlx+rel/a1+Wrlx+rel_combo_0000.litmus	a1+Wna+rel/a1+Wna+rel_combo_0000.litmus
a1+Wrlx+rel/a1+Wrlx+rel_combo_0001.litmus	a1+Wna+rel/a1+Wna+rel_combo_0001.litmus
a1+Wrlx+rel/a1+Wrlx+rel_combo_0010.litmus	a1+Wna+rel/a1+Wna+rel_combo_0010.litmus
a1+Wrlx+rel/a1+Wrlx+rel_combo_0011.litmus	a1+Wna+rel/a1+Wna+rel_combo_0011.litmus
a1+Wrlx+rel/a1+Wrlx+rel_combo_0100.litmus	a1+Wna+rel/a1+Wna+rel_combo_0100.litmus
a1+Wrlx+rel/a1+Wrlx+rel_combo_0101.litmus	a1+Wna+rel/a1+Wna+rel_combo_0101.litmus
a1+Wrlx+rel/a1+Wrlx+rel_combo_0110.litmus	a1+Wna+rel/a1+Wna+rel_combo_0110.litmus
a1+Wrlx+rel/a1+Wrlx+rel_combo_0111.litmus	a1+Wna+rel/a1+Wna+rel_combo_0111.litmus
a1+Wrlx+rel/a1+Wrlx+rel_combo_1000.litmus	a1+Wna+rel/a1+Wna+rel_combo_1000.litmus
a1+Wrlx+rel/a1+Wrlx+rel_combo_1001.litmus	a1+Wna+rel/a1+Wna+rel_combo_1001.litmus
a1+Wrlx+rel/a1+Wrlx+rel_combo_1010.litmus	a1+Wna+rel/a1+Wna+rel_combo_1010.litmus
a1+Wrlx+rel/a1+Wrlx+rel_combo_1011.litmus	a1+Wna+rel/a1+Wna+rel_combo_1011.litmus
a1+Wrlx+rel/a1+Wrlx+rel_combo_1100.litmus	a1+Wna+rel/a1+Wna+rel_combo_1100.litmus
a1+Wrlx+rel/a1+Wrlx+rel_combo_1101.litmus	a1+Wna+rel/a1+Wna+rel_combo_1101.litmus
a1+Wrlx+rel/a1+Wrlx+rel_combo_1110.litmus	a1+Wna+rel/a1+Wna+rel_combo_1110.litmus
a1+Wrlx+rel/a1+Wrlx+rel_combo_1111.litmus	a1+Wna+rel/a1+Wna+rel_combo_1111.litmus
a1/a1_combo_0000.litmus	a1+Racq+rel/a1+Racq+rel_combo_0000.litmus
a1/a1_combo_0001.litmus	a1+Racq+rel/a1+Racq+rel_combo_0001.litmus
a1/a1_combo_0010.litmus	a1+Racq+rel/a1+Racq+rel_combo_0010.litmus
a1/a1_combo_0011.litmus	a1+Racq+rel/a1+Racq+rel_combo_0011.litmus
a1/a1_combo_0100.litmus	a1+Racq+rel/a1+Racq+rel_combo_0100.litmus
a1/a1_combo_0101.litmus	a1+Racq+rel/a1+Racq+rel_combo_0101.litmus
a1/a1_combo_0110.litmus	a1+Racq+rel/a1+Racq+rel_combo_0110.litmus
a1/a1_combo_0111.litmus	a1+Racq+rel/a1+Racq+rel_combo_0111.litmus
a1/a1_combo_1000.litmus	a1+Racq+rel/a1+Racq+rel_combo_1000.litmus
a1/a1_combo_1001.litmus	a1+Racq+rel/a1+Racq+rel_combo_1001.litmus
a1/a1_combo_1010.litmus	a1+Racq+rel/a1+Racq+rel_combo_1010.litmus
a1/a1_combo_1011.litmus	a1+Racq+rel/a1+Racq+rel_combo_1011.litmus
a1/a1_combo_1100.litmus	a1+Racq+rel/a1+Racq+rel_combo_1100.litmus
a1/a1_combo_1101.litmus	a1+Racq+rel/a1+Racq+rel_combo_1101.litmus
a1/a1_combo_1110.litmus	a1+Racq+rel/a1+Racq+rel_combo_1110.litmus
a1/a1_combo_1111.litmus	a1+Racq+rel/a1+Racq+rel_combo_1111.litmus
a1_reorder+rel+Rna/a1_reorder+rel+Rna_combo_0000.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_0000.litmus
a1_reorder+rel+Rna/a1_reorder+rel+Rna_combo_0001.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_0001.litmus
a1_reorder+rel+Rna/a1_reorder+rel+Rna_combo_0010.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_0010.litmus
a1_reorder+rel+Rna/a1_reorder+rel+Rna_combo_0011.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_0011.litmus
a1_reorder+rel+Rna/a1_reorder+rel+Rna_combo_0100.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_0100.litmus
a1_reorder+rel+Rna/a1_reorder+rel+Rna_combo_0101.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_0101.litmus
a1_reorder+rel+Rna/a1_reorder+rel+Rna_combo_0110.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_0110.litmus
a1_reorder+rel+Rna/a1_reorder+rel+Rna_combo_0111.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_0111.litmus
a1_reorder+rel+Rna/a1_reorder+rel+Rna_combo_1000.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_1000.litmus
a1_reorder+rel+Rna/a1_reorder+rel+Rna_combo_1001.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_1001.litmus
a1_reorder+rel+Rna/a1_reorder+rel+Rna_combo_1010.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_1010.litmus
a1_reorder+rel+Rna/a1_reorder+rel+Rna_combo_1011.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_1011.litmus
a1_reorder+rel+Rna/a1_reorder+rel+Rna_combo_1100.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_1100.litmus
a1_reorder+rel+Rna/a1_reorder+rel+Rna_combo_1101.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_1101.litmus
a1_reorder+rel+Rna/a1_reorder+rel+Rna_combo_1110.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_1110.litmus
a1_reorder+rel+Rna/a1_reorder+rel+Rna_combo_1111.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_1111.litmus
a1_reorder+rel+Rrlx/a1_reorder+rel+Rrlx_combo_0000.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_0000.litmus
a1_reorder+rel+Rrlx/a1_reorder+rel+Rrlx_combo_0001.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_0001.litmus
a1_reorder+rel+Rrlx/a1_reorder+rel+Rrlx_combo_0010.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_0010.litmus
a1_reorder+rel+Rrlx/a1_reorder+rel+Rrlx_combo_0011.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_0011.litmus
a1_reorder+rel+Rrlx/a1_reorder+rel+Rrlx_combo_0100.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_0100.litmus
a1_reorder+rel+Rrlx/a1_reorder+rel+Rrlx_combo_0101.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_0101.litmus
a1_reorder+rel+Rrlx/a1_reorder+rel+Rrlx_combo_0110.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_0110.litmus
a1_reorder+rel+Rrlx/a1_reorder+rel+Rrlx_combo_0111.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_0111.litmus
a1_reorder+rel+Rrlx/a1_reorder+rel+Rrlx_combo_1000.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_1000.litmus
a1_reorder+rel+Rrlx/a1_reorder+rel+Rrlx_combo_1001.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_1001.litmus
a1_reorder+rel+Rrlx/a1_reorder+rel+Rrlx_combo_1010.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_1010.litmus
a1_reorder+rel+Rrlx/a1_reorder+rel+Rrlx_combo_1011.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_1011.litmus
a1_reorder+rel+Rrlx/a1_reorder+rel+Rrlx_combo_1100.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_1100.litmus
a1_reorder+rel+Rrlx/a1_reorder+rel+Rrlx_combo_1101.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_1101.litmus
a1_reorder+rel+Rrlx/a1_reorder+rel+Rrlx_combo_1110.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_1110.litmus
a1_reorder+rel+Rrlx/a1_reorder+rel+Rrlx_combo_1111.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_1111.litmus
a1_reorder+rel+Wrel/a1_reorder+rel+Wrel_combo_0000.litmus	a1_reorder+rel+Wna/a1_reorder+rel+Wna_combo_0000.litmus
a1_reorder+rel+Wrel/a1_reorder+rel+Wrel_combo_0001.litmus	a1_reorder+rel+Wna/a1_reorder+rel+Wna_combo_0001.litmus
a1_reorder+rel+Wrel/a1_reorder+rel+Wrel_combo_0010.litmus	a1_reorder+rel+Wna/a1_reorder+rel+Wna_combo_0010.litmus
a1_reorder+rel+Wrel/a1_reorder+rel+Wrel_combo_0011.litmus	a1_reorder+rel+Wna/a1_reorder+rel+Wna_combo_0011.litmus
a1_reorder+rel+Wrel/a1_reorder+rel+Wrel_combo_0100.litmus	a1_reorder+rel+Wna/a1_reorder+rel+Wna_combo_0100.litmus
a1_reorder+rel+Wrel/a1_reorder+rel+Wrel_combo_0101.litmus	a1_reorder+rel+Wna/a1_reorder+rel+Wna_combo_0101.litmus
a1_reorder+rel+Wrel/a1_reorder+rel+Wrel_combo_0110.litmus	a1_reorder+rel+Wna/a1_reorder+rel+Wna_combo_0110.litmus
a1_reorder+rel+Wrel/a1_reorder+rel+Wrel_combo_0111.litmus	a1_reorder+rel+Wna/a1_reorder+rel+Wna_combo_0111.litmus
a1_reorder+rel+Wrel/a1_reorder+rel+Wrel_combo_1000.litmus	a1_reorder+rel+Wna/a1_reorder+rel+Wna_combo_1000.litmus
a1_reorder+rel+Wrel/a1_reorder+rel+Wrel_combo_1001.litmus	a1_reorder+rel+Wna/a1_reorder+rel+Wna_combo_1001.litmus
a1_reorder+rel+Wrel/a1_reorder+rel+Wrel_combo_1010.litmus	a1_reorder+rel+Wna/a1_reorder+rel+Wna_combo_1010.litmus
a1_reorder+rel+Wrel/a1_reorder+rel+Wrel_combo_1011.litmus	a1_reorder+rel+Wna/a1_reorder+rel+Wna_combo_1011.litmus
a1_reorder+rel+Wrel/a1_reorder+rel+Wrel_combo_1100.litmus	a1_reorder+rel+Wna/a1_reorder+rel+Wna_combo_1100.litmus
a1_reorder+rel+Wrel/a1_reorder+rel+Wrel_combo_1101.litmus	a1_reorder+rel+Wna/a1_reorder+rel+Wna_combo_1101.litmus
a1_reorder+rel+Wrel/a1_reorder+rel+Wrel_combo_1110.litmus	a1_reorder+rel+Wna/a1_reorder+rel+Wna_combo_1110.litmus
a1_reorder+rel+Wrel/a1_reorder+rel+Wrel_combo_1111.litmus	a1_reorder+rel+Wna/a1_reorder+rel+Wna_combo_1111.litmus
a1_reorder+rel+Wrlx/a1_reorder+rel+Wrlx_combo_0000.litmus	a1_reorder+rel+Wna/a1_reorder+rel+Wna_combo_0000.litmus
a1_reorder+rel+Wrlx/a1_reorder+rel+Wrlx_combo_0001.litmus	a1_reorder+rel+Wna/a1_reorder+rel+Wna_combo_0001.litmus
a1_reorder+rel+Wrlx/a1_reorder+rel+Wrlx_combo_0010.litmus	a1_reorder+rel+Wna/a1_reorder+rel+Wna_combo_0010.litmus
a1_reorder+rel+Wrlx/a1_reorder+rel+Wrlx_combo_0011.litmus	a1_reorder+rel+Wna/a1_reorder+rel+Wna_combo_0011.litmus
a1_reorder+rel+Wrlx/a1_reorder+rel+Wrlx_combo_0100.litmus	a1_reorder+rel+Wna/a1_reorder+rel+Wna_combo_0100.litmus
a1_reorder+rel+Wrlx/a1_reorder+rel+Wrlx_combo_0101.litmus	a1_reorder+rel+Wna/a1_reorder+rel+Wna_combo_0101.litmus
a1_reorder+rel+Wrlx/a1_reorder+rel+Wrlx_combo_0110.litmus	a1_reorder+rel+Wna/a1_reorder+rel+Wna_combo_0110.litmus
a1_reorder+rel+Wrlx/a1_reorder+rel+Wrlx_combo_0111.litmus	a1_reorder+rel+Wna/a1_reorder+rel+Wna_combo_0111.litmus
a1_reorder+rel+Wrlx/a1_reorder+rel+Wrlx_combo_1000.litmus	a1_reorder+rel+Wna/a1_reorder+rel+Wna_combo_1000.litmus
a1_reorder+rel+Wrlx/a1_reorder+rel+Wrlx_combo_1001.litmus	a1_reorder+rel+Wna/a1_reorder+rel+Wna_combo_1001.litmus
a1_reorder+rel+Wrlx/a1_reorder+rel+Wrlx_combo_1010.litmus	a1_reorder+rel+Wna/a1_reorder+rel+Wna_combo_1010.litmus
a1_reorder+rel+Wrlx/a1_reorder+rel+Wrlx_combo_1011.litmus	a1_reorder+rel+Wna/a1_reorder+rel+Wna_combo_1011.litmus
a1_reorder+rel+Wrlx/a1_reorder+rel+Wrlx_combo_1100.litmus	a1_reorder+rel+Wna/a1_reorder+rel+Wna_combo_1100.litmus
a1_reorder+rel+Wrlx/a1_reorder+rel+Wrlx_combo_1101.litmus	a1_reorder+rel+Wna/a1_reorder+rel+Wna_combo_1101.litmus
a1_reorder+rel+Wrlx/a1_reorder+rel+Wrlx_combo_1110.litmus	a1_reorder+rel+Wna/a1_reorder+rel+Wna_combo_1110.litmus
a1_reorder+rel+Wrlx/a1_reorder+rel+Wrlx_combo_1111.litmus	a1_reorder+rel+Wna/a1_reorder+rel+Wna_combo_1111.litmus
a1_reorder/a1_reorder_combo_0000.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_0000.litmus
a1_reorder/a1_reorder_combo_0001.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_0001.litmus
a1_reorder/a1_reorder_combo_0010.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_0010.litmus
a1_reorder/a1_reorder_combo_0011.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_0011.litmus
a1_reorder/a1_reorder_combo_0100.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_0100.litmus
a1_reorder/a1_reorder_combo_0101.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_0101.litmus
a1_reorder/a1_reorder_combo_0110.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_0110.litmus
a1_reorder/a1_reorder_combo_0111.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_0111.litmus
a1_reorder/a1_reorder_combo_1000.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_1000.litmus
a1_reorder/a1_reorder_combo_1001.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_1001.litmus
a1_reorder/a1_reorder_combo_1010.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_1010.litmus
a1_reorder/a1_reorder_combo_1011.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_1011.litmus
a1_reorder/a1_reorder_combo_1100.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_1100.litmus
a1_reorder/a1_reorder_combo_1101.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_1101.litmus
a1_reorder/a1_reorder_combo_1110.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_1110.litmus
a1_reorder/a1_reorder_combo_1111.litmus	a1_reorder+rel+Racq/a1_reorder+rel+Racq_combo_1111.litmus
a3+acq+Rna/a3+acq+Rna_combo_0000.litmus	a3+acq+Racq/a3+acq+Racq_combo_0000.litmus
a3+acq+Rna/a3+acq+Rna_combo_0001.litmus	a3+acq+Racq/a3+acq+Racq_combo_0001.litmus
a3+acq+Rna/a3+acq+Rna_combo_0010.litmus	a3+acq+Racq/a3+acq+Racq_combo_0010.litmus
a3+acq+Rna/a3+acq+Rna_combo_0011.litmus	a3+acq+Racq/a3+acq+Racq_combo_0011.litmus
a3+acq+Rna/a3+acq+Rna_combo_0100.litmus	a3+acq+Racq/a3+acq+Racq_combo_0100.litmus
a3+acq+Rna/a3+acq+Rna_combo_0101.litmus	a3+acq+Racq/a3+acq+Racq_combo_0101.litmus
a3+acq+Rna/a3+acq+Rna_combo_0110.litmus	a3+acq+Racq/a3+acq+Racq_combo_0110.litmus
a3+acq+Rna/a3+acq+Rna_combo_0111.litmus	a3+acq+Racq/a3+acq+Racq_combo_0111.litmus
a3+acq+Rna/a3+acq+Rna_combo_1000.litmus	a3+acq+Racq/a3+acq+Racq_combo_1000.litmus
a3+acq+Rna/a3+acq+Rna_combo_1001.litmus	a3+acq+Racq/a3+acq+Racq_combo_1001.litmus
a3+acq+Rna/a3+acq+Rna_combo_1010.litmus	a3+acq+Racq/a3+acq+Racq_combo_1010.litmus
a3+acq+Rna/a3+acq+Rna_combo_1011.litmus	a3+acq+Racq/a3+acq+Racq_combo_1011.litmus
a3+acq+Rna/a3+acq+Rna_combo_1100.litmus	a3+acq+Racq/a3+acq+Racq_combo_1100.litmus
a3+acq+Rna/a3+acq+Rna_combo_1101.litmus	a3+acq+Racq/a3+acq+Racq_combo_1101.litmus
a3+acq+Rna/a3+acq+Rna_combo_1110.litmus	a3+acq+Racq/a3+acq+Racq_combo_1110.litmus
a3+acq+Rna/a3+acq+Rna_combo_1111.litmus	a3+acq+Racq/a3+acq+Racq_combo_1111.litmus
a3+acq+Rrlx/a3+acq+Rrlx_combo_0000.litmus	a3+acq+Racq/a3+acq+Racq_combo_0000.litmus
a3+acq+Rrlx/a3+acq+Rrlx_combo_0001.litmus	a3+acq+Racq/a3+acq+Racq_combo_0001.litmus
a3+acq+Rrlx/a3+acq+Rrlx_combo_0010.litmus	a3+acq+Racq/a3+acq+Racq_combo_0010.litmus
a3+acq+Rrlx/a3+acq+Rrlx_combo_0011.litmus	a3+acq+Racq/a3+acq+Racq_combo_0011.litmus
a3+acq+Rrlx/a3+acq+Rrlx_combo_0100.litmus	a3+acq+Racq/a3+acq+Racq_combo_0100.litmus
a3+acq+Rrlx/a3+acq+Rrlx_combo_0101.litmus	a3+acq+Racq/a3+acq+Racq_combo_0101.litmus
a3+acq+Rrlx/a3+acq+Rrlx_combo_0110.litmus	a3+acq+Racq/a3+acq+Racq_combo_0110.litmus
a3+acq+Rrlx/a3+acq+Rrlx_combo_0111.litmus	a3+acq+Racq/a3+acq+Racq_combo_0111.litmus
a3+acq+Rrlx/a3+acq+Rrlx_combo_1000.litmus	a3+acq+Racq/a3+acq+Racq_combo_1000.litmus
a3+acq+Rrlx/a3+acq+Rrlx_combo_1001.litmus	a3+acq+Racq/a3+acq+Racq_combo_1001.litmus
a3+acq+Rrlx/a3+acq+Rrlx_combo_1010.litmus	a3+acq+Racq/a3+acq+Racq_combo_1010.litmus
a3+acq+Rrlx/a3+acq+Rrlx_combo_1011.litmus	a3+acq+Racq/a3+acq+Racq_combo_1011.litmus
a3+acq+Rrlx/a3+acq+Rrlx_combo_1100.litmus	a3+acq+Racq/a3+acq+Racq_combo_1100.litmus
a3+acq+Rrlx/a3+acq+Rrlx_combo_1101.litmus	a3+acq+Racq/a3+acq+Racq_combo_1101.litmus
a3+acq+Rrlx/a3+acq+Rrlx_combo_1110.litmus	a3+acq+Racq/a3+acq+Racq_combo_1110.litmus
a3+acq+Rrlx/a3+acq+Rrlx_combo_1111.litmus	a3+acq+Racq/a3+acq+Racq_combo_1111.litmus
a3+acq+Wrel/a3+acq+Wrel_combo_0000.litmus	a3+acq+Wna/a3+acq+Wna_combo_0000.litmus
a3+acq+Wrel/a3+acq+Wrel_combo_0001.litmus	a3+acq+Wna/a3+acq+Wna_combo_0001.litmus
a3+acq+Wrel/a3+acq+Wrel_combo_0010.litmus	a3+acq+Wna/a3+acq+Wna_combo_0010.litmus
a3+acq+Wrel/a3+acq+Wrel_combo_0011.litmus	a3+acq+Wna/a3+acq+Wna_combo_0011.litmus
a3+acq+Wrel/a3+acq+Wrel_combo_0100.litmus	a3+acq+Wna/a3+acq+Wna_combo_0100.litmus
a3+acq+Wrel/a3+acq+Wrel_combo_0101.litmus	a3+acq+Wna/a3+acq+Wna_combo_0101.litmus
a3+acq+Wrel/a3+acq+Wrel_combo_0110.litmus	a3+acq+Wna/a3+acq+Wna_combo_0110.litmus
a3+acq+Wrel/a3+acq+Wrel_combo_0111.litmus	a3+acq+Wna/a3+acq+Wna_combo_0111.litmus
a3+acq+Wrel/a3+acq+Wrel_combo_1000.litmus	a3+acq+Wna/a3+acq+Wna_combo_1000.litmus
a3+acq+Wrel/a3+acq+Wrel_combo_1001.litmus	a3+acq+Wna/a3+acq+Wna_combo_1001.litmus
a3+acq+Wrel/a3+acq+Wrel_combo_1010.litmus	a3+acq+Wna/a3+acq+Wna_combo_1010.litmus
a3+acq+Wrel/a3+acq+Wrel_combo_1011.litmus	a3+acq+Wna/a3+acq+Wna_combo_1011.litmus
a3+acq+Wrel/a3+acq+Wrel_combo_1100.litmus	a3+acq+Wna/a3+acq+Wna_combo_1100.litmus
a3+acq+Wrel/a3+acq+Wrel_combo_1101.litmus	a3+acq+Wna/a3+acq+Wna_combo_1101.litmus
a3+acq+Wrel/a3+acq+Wrel_combo_1110.litmus	a3+acq+Wna/a3+acq+Wna_combo_1110.litmus
a3+acq+Wrel/a3+acq+Wrel_combo_1111.litmus	a3+acq+Wna/a3+acq+Wna_combo_1111.litmus
a3+acq+Wrlx/a3+acq+Wrlx_combo_0000.litmus	a3+acq+Wna/a3+acq+Wna_combo_0000.litmus
a3+acq+Wrlx/a3+acq+Wrlx_combo_0001.litmus	a3+acq+Wna/a3+acq+Wna_combo_0001.litmus
a3+acq+Wrlx/a3+acq+Wrlx_combo_0010.litmus	a3+acq+Wna/a3+acq+Wna_combo_0010.litmus
